SlotEnum,IdInt,NameString,NameEnum,RarityEnum,NrgInt,AggInt,SpkInt,BrnInt,WeaponTypeEnum,SpecialApInt,SpecialCooldownInt,SecondaryBuffEnum,SecondaryBuffFloat,TertiaryBuffEnum,TertiaryBuffFloat,BaseDescription,AttackName,AttackDescription,HoldName,HoldDescription,SpecialName,SpecialDescription,EffectDurationInt,AttackView,AttackAngle
Hand,120,Molotov Cocktail,Martini,Legendary,-1,0,0,-3,Splash,10,5,Evasion,0.050,DebuffEffectiveness,0.350,A bottle of vodka with a soaked rag. Light and throw.,Lob,Lob flaming bottles of vodka. Explodes on impact.,Volley,Charge your weapon to lob a volley of explosives at your enemies.,Bomb,Lob one hella powerful bomb at your enemies.,5,Front,0
Hand,121,Bottle Shiv,Wine,Rare,0,0,0,-3,Pierce,10,5,Evasion,0.050,DebuffEffectiveness,0.100,A broken bottle of bordeaux.,Thrust,Poke them in the eye!,Drill Lunge,Charge your weapon and turn yourself into a dastardly drill. ,Air Lance,Jump into the air and descend upon your enemies with great power.,5,Front,0
Hand,122,Hot Fudge Sundae,Milkshake,Mythical,0,0,-5,0,Splash,10,5,HpLeech,0.005,Evasion,0.050,A milkshake turned sundae and topped with boiling hot chocolate. ,Lob,Lob sundaes at your opponents. Boiling chocolate explodes on impact.,Volley,Charge your weapon to lob a volley of explosives at your enemies.,Bomb,Lob one hella powerful bomb at your enemies.,5,Front,0
Hand,123,Apple,AppleJuice,Uncommon,0,0,-2,0,Ballistic,10,5,Evasion,0.050,NA,0.000,An apple a day keeps the enemies at bay.,Shot,Chuck an apple at maximum speed.,Snipe,Charge your weapon to fire a deadly aimed shot.,Explosion,Fire a shot which explodes on impact and deals damage to a large area.,5,Front,0
Head,124,Beer Helmet,BeerHelmet,Mythical,0,0,0,-5,NA,0,0,DoubleStrikeChance,0.120,Piercing,0.250,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,125,Track Suit,TrackSuit,Legendary,2,2,0,0,NA,0,0,MoveSpeed,0.100,ReduceRangedDamage,0.120,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,130,Fireball,Fireball,Common,0,1,0,0,Splash,10,5,AttackRange,0.080,NA,0.000,How this never burns your hand is one of life’s mysteries. ,Lob,Lob a ball of fire at your enemies.,Volley,Charge your weapon to lob a volley of explosives at your enemies.,Bomb,Lob one hella powerful bomb at your enemies.,0,Front,0
Head,131,Dragon Horns,DragonHorns,Uncommon,0,1,1,0,NA,0,0,DoubleStrikeChance,0.080,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,132,Dragon Wings,DragonWings,Rare,0,2,1,0,NA,0,0,ReduceRangedDamage,0.120,MoveSpeed,0.050,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,133,Pointy Horns,PointyHorns,Legendary,0,2,2,0,NA,0,0,DoubleStrikeChance,0.080,ApLeech,0.006,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,134,L2 Sign,L2Sign,Common,0,0,0,1,Smash,10,5,SpecialCooldownReduction,0.050,NA,0.000,A flimsy sign.,Swipe,Smash the sign!,Shockwave,Charge your weapon to unleash a stunning shockwave.,Ground Slam,Slam the ground- knocking back enemies and dealing damage.,30,Front,0
Body,135,Polygon Shirt,PolygonShirt,Uncommon,0,0,0,2,NA,0,0,ReduceRangedDamage,0.120,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,136,Polygon Cap,PolygonCap,Rare,0,-1,0,2,NA,0,0,Evasion,0.050,MoveSpeed,0.050,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,137,Vote Sign,VoteSign,Common,0,-1,0,0,Smash,10,5,SpecialCostReduction,0.080,NA,0.000,Vote or die. ,Swipe,Smash the sign!,Shockwave,Charge your weapon to unleash a stunning shockwave.,Ground Slam,Slam the ground- knocking back enemies and dealing damage.,30,Front,0
Body,138,Snapshot Shirt,SnapshotShirt,Uncommon,0,-2,0,0,NA,0,0,Purveying,0.350,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,139,Snapshot Cap,SnapshotCap,Rare,0,-3,0,0,NA,0,0,ReduceMeleeDamage,0.080,ApLeech,0.004,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,140,Elf Ears,ElfEars,Common,0,0,-1,0,NA,0,0,MoveSpeed,0.050,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,141,Gemstone Ring,GemstoneRing,Uncommon,0,0,-1,1,Magic,10,5,SpecialCostReduction,0.150,NA,0.000,A magic ring for capturing a princess' heart.,Cast,Fire a slow moving projectile.,Beam,Charge up a deadly laser beam.,Blast,Unleash a devastating blast for maximum damage.,0,Front,0
Head,142,Princess Tiara,PrincessTiara,Rare,0,0,-2,1,NA,0,0,AttackRange,0.150,SpecialCostReduction,0.080,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,143,Gold Necklace,GoldNecklace,Legendary,2,2,0,0,NA,0,0,SpecialCostReduction,0.150,Purveying,0.350,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,144,Princess Hair,PrincessHair,Mythical,0,0,-3,2,NA,0,0,ApLeech,0.008,CriticalDamage,0.300,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,145,Godli Locks,GodliLocks,Godlike,0,0,-4,2,NA,0,0,ApLeech,0.008,HpLeech,0.005,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,146,Imperial Moustache,ImperialMoustache,Common,-1,0,0,0,NA,0,0,Evasion,0.025,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,147,Tiny Crown,TinyCrown,Uncommon,-1,0,0,-1,NA,0,0,DoubleStrikeChance,0.080,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,148,Royal Scepter,RoyalScepter,Rare,-2,0,0,-1,Smash,10,5,AttackRange,0.250,NA,0.000,Give your enemies the royal treatment. ,Swipe,Smash them in the head!,Shockwave,Charge your weapon to unleash a stunning shockwave.,Ground Slam,Slam the ground- knocking back enemies and dealing damage.,0,Front,0
Head,149,Royal Crown,RoyalCrown,Legendary,-2,0,0,-2,NA,0,0,DoubleStrikeChance,0.080,Purveying,0.350,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,150,Royal Robes,RoyalRobes,Mythical,-3,0,0,-2,NA,0,0,HpLeech,0.005,SpecialCooldownReduction,0.120,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,151,Common Rofl,CommonRofl,Common,0,0,0,-1,NA,0,0,DoubleStrikeChance,0.050,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,152,Uncommon Rofl,UncommonRofl,Uncommon,-1,0,0,-1,NA,0,0,DoubleStrikeChance,0.080,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,153,Rare Rofl,RareRofl,Rare,-1,0,0,-2,NA,0,0,DoubleStrikeChance,0.080,AttackRange,0.080,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,154,Legendary Rofl,LegendaryRofl,Legendary,-2,0,0,-2,NA,0,0,DoubleStrikeChance,0.080,AttackRange,0.150,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,155,Mythical Rofl,MythicalRofl,Mythical,-2,0,0,-3,NA,0,0,DoubleStrikeChance,0.120,AttackRange,0.150,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,156,Royal Rofl,RoyalRofl,Godlike,-3,0,0,-3,NA,0,0,DoubleStrikeChance,0.120,AttackRange,0.250,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,157,Lil Pump Goatee,LilPumpGoatee,Uncommon,1,1,0,0,NA,0,0,SpecialCostReduction,0.150,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,158,Lil Drank Pistol,LilPumpDrank,Rare,1,2,0,0,Ballistic,10,5,DebuffEffectiveness,0.650,NA,0.000,It's a water pistol adapted to hold lil pump drank. ,Shot,Fire a deadly squirt of drank.,Snipe,Charge your weapon to fire a deadly aimed shot.,Explosion,Fire a shot which explodes on impact and deals damage to a large area.,5,Front,0
Eyes,159,Lil Pump Shades,LilPumpShades,Legendary,0,3,1,0,NA,0,0,CriticalDamage,0.300,MoveSpeed,0.100,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,160,Lil Pump Threads,LilPumpThreads,Mythical,5,0,0,0,NA,0,0,HpLeech,0.005,ReduceRangedDamage,0.120,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,161,Lil Pump Dreads,LilPumpDreads,Godlike,4,2,0,0,NA,0,0,EssenceLeech,0.004,ApLeech,0.008,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,199,Steampunk Goggles,SteampunkGoggles,Rare,0,0,3,0,NA,0,0,CriticalDamage,0.300,Purveying,0.100,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,200,Steampunk Trousers,SteampunkTrousers,Uncommon,0,0,2,0,NA,0,0,CriticalDamage,0.300,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,201,Mechanical Claw,MechanicalClaw,Legendary,0,2,2,0,Pierce,10,5,Piercing,0.500,SpecialCostReduction,0.080,Rocket propelled claw designed to poke your enemy in the eye. ,Thrust,Poke them in the eye!,Drill Lunge,Charge your weapon and turn yourself into a dastardly drill. ,Air Lance,Jump into the air and descend upon your enemies with great power.,0,Right,90
Eyes,202,VR Headset,VRHeadset,Mythical,2,3,0,0,NA,0,0,DebuffEffectiveness,0.650,SpecialCostReduction,0.150,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,203,Gamer Jacket,GamerJacket,Rare,1,2,0,0,NA,0,0,ApLeech,0.006,Evasion,0.025,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,204,Game Controller,GameController,Uncommon,1,1,0,0,Magic,10,5,SpecialCostReduction,0.150,NA,0.000,Rage quit magical bolts of energy at your opponent.,Cast,Fire a slow moving projectile.,Beam,Charge up a deadly laser beam.,Blast,Unleash a devastating blast for maximum damage.,0,Front,0
Hand,205,Gotchi Mug,GotchiMug,Common,1,0,0,0,Splash,10,5,MoveSpeed,0.050,NA,0.000,It's a cup of coffee.,Lob,Lob a boiling hot cup of joe at your enemy.,Volley,Charge your weapon to lob a volley of explosives at your enemies.,Bomb,Lob one hella powerful bomb at your enemies.,5,Front,0
Head,206,Biker Helmet,BikerHelmet,Rare,0,2,0,1,NA,0,0,ReduceMeleeDamage,0.080,MoveSpeed,0.050,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,207,Biker Jacket,BikerJacket,Uncommon,0,2,0,0,NA,0,0,ReduceMeleeDamage,0.080,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,208,Aviators,Aviators,Uncommon,0,0,2,0,NA,0,0,CriticalDamage,0.300,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,209,Horseshoe Mustache,HorseshoeMustache,Legendary,-2,0,2,0,NA,0,0,DoubleStrikeChance,0.080,Magnetism,0.500,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,211,Guy Fawkes Mask,GuyFawkesMask,Common,0,0,1,0,NA,0,0,Evasion,0.025,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,212,1337 Laptop,_1337Laptop,Mythical,-2,0,0,3,Magic,10,5,ReduceElementalDamage,0.300,Purveying,0.350,Obliterate foes with your keyboard warrior magic.,Cast,Fire a slow moving projectile.,Beam,Charge up a deadly laser beam.,Blast,Unleash a devastating blast for maximum damage.,0,Front,0
Body,213,H4xx0r Shirt,H4xx0rShirt,Legendary,-4,0,0,0,NA,0,0,Purveying,0.350,ApLeech,0.006,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,214,Matrix Eyes,MatrixEyes,Godlike,-3,-3,0,0,NA,0,0,Evasion,0.075,ReduceElementalDamage,0.300,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,215,Cyborg Eye,CyborgEye,Legendary,2,2,0,0,NA,0,0,DebuffEffectiveness,0.650,DoubleStrikeChance,0.050,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,216,Rainbow Vomit,RainbowVomit,Mythical,0,0,-5,0,NA,0,0,DoubleStrikeChance,0.080,DebuffEffectiveness,0.650,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,217,Energy Gun,EnergyGun,Mythical,2,3,0,0,Magic,10,5,ApLeech,0.008,Magnetism,0.500,Handheld Directed Energy Weapon. Do not aim at houses. ,Cast,Fire a slow moving projectile.,Beam,Charge up a deadly laser beam.,Blast,Unleash a devastating blast for maximum damage.,0,Right,90
Head,218,Mohawk,Mohawk,Uncommon,1,1,0,0,NA,0,0,CriticalDamage,0.300,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,219,Mutton Chops,MuttonChops,Rare,0,0,2,-1,NA,0,0,CriticalDamage,0.300,Piercing,0.100,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,220,Punk Shirt,PunkShirt,Legendary,1,3,0,0,NA,0,0,SpecialCostReduction,0.150,DoubleStrikeChance,0.080,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,221,Pirate Hat,PirateHat,Common,0,0,0,-1,NA,0,0,Purveying,0.100,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,222,Pirate Coat,PirateCoat,Uncommon,0,0,1,-1,NA,0,0,Purveying,0.350,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,223,Hook Hand,HookHand,Uncommon,0,0,1,-1,Pierce,10,5,Piercing,0.250,NA,0.000,Fits over a long lost hand. May invoke fear of crocodiles.,Thrust,Poke them in the eye!,Drill Lunge,Charge your weapon and turn yourself into a dastardly drill. ,Air Lance,Jump into the air and descend upon your enemies with great power.,0,Right,90
Eyes,224,Pirate Patch,PiratePatch,Rare,0,0,2,-1,NA,0,0,EssenceLeech,0.003,DoubleStrikeChance,0.050,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,225,Basketball,Basketball,Common,1,0,0,0,Ballistic,10,5,DoubleStrikeChance,0.050,NA,0.000,Alley-oop right into your opponent’s face. ,Shot,Chuck a basketball at maximum speed.,Snipe,Charge your weapon to fire a deadly aimed shot.,Explosion,Fire a shot which explodes on impact and deals damage to a large area.,0,Right,0
Head,226,Red Headband,RedHeadband,Rare,2,-1,0,0,NA,0,0,MoveSpeed,0.100,Evasion,0.025,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,227,23 Jersey,_23Jersey,Rare,1,-2,0,0,NA,0,0,ReduceElementalDamage,0.200,SpecialCostReduction,0.080,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,228,10 Gallon Hat,_10GallonHat,Common,0,0,0,1,NA,0,0,AttackRange,0.080,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,229,Bullwhip,Lasso,Uncommon,0,1,0,1,Pierce,10,5,EssenceLeech,0.003,NA,0.000,Essential gear for raiding lost arks. ,Thrust,Poke them in the eye!,Drill Lunge,Charge your weapon and turn yourself into a dastardly drill. ,Air Lance,Jump into the air and descend upon your enemies with great power.,0,Front,0
Body,230,Wraangler Jeans,WraanglerJeans,Common,0,1,0,0,NA,0,0,ApLeech,0.004,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,231,Comfy Poncho,ComfyPoncho,Uncommon,-2,0,0,0,NA,0,0,ReduceMeleeDamage,0.080,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,232,Poncho Hoodie,PonchoHoodie,Common,-1,0,0,0,NA,0,0,Evasion,0.025,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,233,Uncommon Cacti,UncommonCacti,Uncommon,0,0,-1,1,NA,0,0,HpLeech,0.004,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,234,Shaaman Poncho,ShaamanPoncho,Mythical,-5,0,0,0,NA,0,0,ReduceMeleeDamage,0.120,ReduceRangedDamage,0.120,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,235,Shaaman Hoodie,ShaamanHoodie,Legendary,-4,0,0,0,NA,0,0,Evasion,0.050,ReduceElementalDamage,0.200,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,236,Blue Cacti,BlueCacti,Rare,0,0,-1,2,NA,0,0,HpLeech,0.004,ReduceMeleeDamage,0.040,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,237,Mythical Cacti,MythicalCacti,Mythical,0,0,-2,3,NA,0,0,HpLeech,0.005,ReduceMeleeDamage,0.080,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,238,Godlike Cacti,GodlikeCacti,Godlike,0,0,-3,3,NA,0,0,HpLeech,0.005,ReduceMeleeDamage,0.120,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,239,Wagie Cap,WagieCap,Uncommon,0,-2,0,0,NA,0,0,Magnetism,0.500,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,240,Headphones,Headphones,Uncommon,0,-2,0,0,NA,0,0,Purveying,0.350,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,241,WGMI Shirt,WGMIShirt,Rare,0,-3,0,0,NA,0,0,ReduceMeleeDamage,0.080,Piercing,0.100,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,242,Yellow Manbun,YellowManbun,Legendary,-2,-2,0,0,NA,0,0,DoubleStrikeChance,0.080,AttackRange,0.150,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,243,Tinted Shades,TintedShades,Rare,0,-3,0,0,NA,0,0,ReduceRangedDamage,0.120,ReduceElementalDamage,0.100,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,244,V-Neck Shirt,VNeckShirt,Rare,0,-3,0,0,NA,0,0,Evasion,0.050,SpecialCostReduction,0.080,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,245,Gecko Hat,GeckoHat,Rare,0,0,-3,0,NA,0,0,SpecialCostReduction,0.150,Piercing,0.100,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,246,APY Shades,APYShades,Uncommon,1,0,0,1,NA,0,0,Purveying,0.350,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,247,Up Arrow,UpArrow,Uncommon,1,0,0,1,Magic,10,5,MoveSpeed,0.100,NA,0.000,Behold the power of up only magic internet money,Cast,Fire a slow moving projectile.,Beam,Charge up a deadly laser beam.,Blast,Unleash a devastating blast for maximum damage.,30,Front,0
Body,248,Up Only Shirt,UpOnlyShirt,Uncommon,1,0,0,1,NA,0,0,ApLeech,0.006,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,249,Gecko Eyes,GeckoEyes,Rare,0,0,-2,-1,NA,0,0,SpecialCooldownReduction,0.120,Purveying,0.100,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,250,CoinGecko Tee,CoinGeckoTee,Rare,0,0,-2,-1,NA,0,0,CriticalDamage,0.300,DebuffEffectiveness,0.100,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,251,Candy Cane Lance,CandyJaar,Rare,0,0,-1,-2,Pierce,10,5,EssenceLeech,0.003,MoveSpeed,0.050,Pre-licked for maximum pointiness. ,Thrust,Poke them in the eye!,Drill Lunge,Charge your weapon and turn yourself into a dastardly drill. ,Air Lance,Jump into the air and descend upon your enemies with great power.,0,Front,0
Head,252,Aastronaut Helmet,AastronautHelmet,Common,0,0,1,0,NA,0,0,ReduceElementalDamage,0.100,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,253,Aastronaut Suit,AastronautSuit,Common,0,0,1,0,NA,0,0,ReduceRangedDamage,0.060,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,254,uGOTCHI Token,uGOTCHIToken,Common,0,0,1,0,Shield,10,5,ReduceMeleeDamage,0.040,NA,0.000,School your opponent by absorbing their hit. ,Bash,Bash your enemies!,Block,Hold to block and absorb damage.,Wall,Create a temporay shield wall to greatly boost your defense.,0,Front,0
Head,255,Space Helmet,SpaceHelmet,Legendary,2,-2,0,0,NA,0,0,EssenceLeech,0.003,Magnetism,0.500,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,256,Lil Bubble Space Suit,LilBubbleSpaceSuit,Legendary,2,-2,0,0,NA,0,0,HpLeech,0.004,Purveying,0.350,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,257,Bitcoin Guitar,BitcoinGuitar,Legendary,4,0,0,0,Smash,10,5,DoubleStrikeChance,0.080,CriticalDamage,0.300,Rock your opponents face off. ,Swipe,Smash them in the head!,Shockwave,Charge your weapon to unleash a stunning shockwave.,Ground Slam,Slam the ground- knocking back enemies and dealing damage.,0,Front,0
Body,258,Taoist Robe,TaoistRobe,Godlike,-3,0,0,3,NA,0,0,SpecialCostReduction,0.250,Evasion,0.075,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,259,Bushy Eyebrows,BushyEyebrows,Godlike,-3,0,0,3,NA,0,0,AttackRange,0.250,Piercing,0.500,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,260,Beard of Wisdom,BeardofWisdom,Godlike,-2,0,0,4,NA,0,0,CriticalDamage,0.550,DebuffEffectiveness,0.650,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Pet,261,Aantenna Bot,AantennaBot,Mythical,0,-2,0,3,NA,0,0,ReduceRangedDamage,0.180,ApLeech,0.006,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,262,Radar Eyes,RadarEyes,Mythical,0,-2,0,3,NA,0,0,ReduceRangedDamage,0.180,AttackRange,0.150,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,263,Signal Headset,SignalHeadset,Mythical,0,-2,0,3,NA,0,0,Magnetism,0.900,AttackRange,0.150,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,292,Brunette Ponytail,BrunettePonytail,Common,0,-1,0,0,NA,0,0,DoubleStrikeChance,0.050,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,293,Leather Tunic,LeatherTunic,Common,-1,0,0,0,NA,0,0,DoubleStrikeChance,0.050,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,294,Bow and Arrow,BowandArrow,Common,0,-1,0,0,Ballistic,10,5,Piercing,0.100,NA,0.000,A tiny unimpressive bow capable of inflicting barely a flesh wound. ,Shot,Fire an arrow.,Snipe,Charge your weapon to fire a deadly aimed shot.,Explosion,Fire a shot which explodes on impact and deals damage to a large area.,0,Right,0
Face,295,Forked Beard,ForkedBeard,Common,0,1,0,0,NA,0,0,CriticalDamage,0.100,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,296,Double-sided Axe,DoublesidedAxe,Uncommon,0,1,0,-1,Cleave,10,5,MoveSpeed,0.100,NA,0.000,Swing it any way you like really.,Slash,A quick slash.,Whirlwind,Hold attack to charge a deadly whirlwind.,Cyclone,Deploy a deadly cyclone.,0,Right,-45
Body,297,Animal Skins,AnimalSkins,Uncommon,0,2,0,0,NA,0,0,CriticalDamage,0.300,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,298,Horned Helmet,HornedHelmet,Common,0,0,0,-1,NA,0,0,CriticalDamage,0.100,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,299,Longbow,Longbow,Uncommon,0,-1,0,1,Ballistic,10,5,DoubleStrikeChance,0.080,NA,0.000,A formidible bow.,Shot,Fire an arrow.,Snipe,Charge your weapon to fire a deadly aimed shot.,Explosion,Fire a shot which explodes on impact and deals damage to a large area.,0,Right,0
Head,300,Feathered Cap,FeatheredCap,Uncommon,-1,0,-1,0,NA,0,0,Evasion,0.050,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,301,Alluring Eyes,AlluringEyes,Rare,0,-2,0,1,NA,0,0,AttackRange,0.150,ReduceMeleeDamage,0.040,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,302,Geisha Headpiece,GeishaHeadpiece,Rare,-2,-1,0,0,NA,0,0,ReduceRangedDamage,0.120,Magnetism,0.250,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,303,Kimono,Kimono,Rare,-1,-2,0,0,NA,0,0,MoveSpeed,0.100,Magnetism,0.250,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,304,Paper Fan,PaperFan,Rare,0,-3,0,0,Shield,10,5,Evasion,0.050,MoveSpeed,0.050,This fan can deflect many a blow.,Bash,Bash your enemies!,Block,Hold to block and absorb damage.,Wall,Create a temporay shield wall to greatly boost your defense.,0,Front,0
Pet,305,Sus Butterfly,SusButterfly,Legendary,0,4,0,0,NA,0,0,MoveSpeed,0.100,EssenceLeech,0.003,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Face,306,Flower Studs,FlowerStuds,Legendary,-2,0,-2,0,NA,0,0,ApLeech,0.006,SpecialCostReduction,0.150,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,307,Fairy Wings,FairyWings,Legendary,-2,0,-2,0,NA,0,0,MoveSpeed,0.100,Purveying,0.350,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,308,Red Hair,RedHair,Legendary,-2,0,-2,0,NA,0,0,AttackRange,0.150,Piercing,0.250,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Head,309,Citaadel Helm,CitaadelHelm,Mythical,3,-2,0,0,NA,0,0,ReduceMeleeDamage,0.120,ReduceRangedDamage,0.120,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,310,Plate Armor,PlateArmor,Mythical,3,-2,0,0,NA,0,0,ReduceMeleeDamage,0.120,ReduceElementalDamage,0.200,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,311,Spirit Sword,SpiritSword,Mythical,2,-3,0,0,Cleave,10,5,EssenceLeech,0.004,AttackRange,0.150,A mythical sword for the bravest knights.,Slash,A quick slash.,Whirlwind,Hold attack to charge a deadly whirlwind.,Cyclone,Deploy a deadly cyclone.,0,Right,0
Hand,312,Plate Shield,PlateShield,Mythical,0,-5,0,0,Shield,10,5,ReduceRangedDamage,0.180,ReduceMeleeDamage,0.080,Offers maximum protection.,Bash,Bash your enemies with your shield.,Block,Hold to block and absorb damage.,Wall,Create a temporay shield wall to greatly boost your defense.,0,Front,0
Head,313,Kabuto Helmet,KabutoHelmet,Godlike,0,3,3,0,NA,0,0,CriticalDamage,0.550,EssenceLeech,0.004,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,314,Yoroi Armor,YoroiArmor,Godlike,0,3,3,0,NA,0,0,CriticalDamage,0.550,Evasion,0.075,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,315,Haanzo Katana,HaanzoKatana,Godlike,0,2,4,0,Cleave,10,5,EssenceLeech,0.004,DoubleStrikeChance,0.120,A godlike katana crafted by none other than Haatori Haanzo. ,Slash,A quick slash.,Whirlwind,Hold attack to charge a deadly whirlwind.,Cyclone,Deploy a deadly cyclone.,0,Right,0
Body,350,Pixelcraft Tee,PixelcraftTee,Common,1,0,0,0,NA,0,0,MoveSpeed,0.050,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,351,3D Glasses,_3DGlasses,Common,0,0,0,1,NA,0,0,Magnetism,0.250,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
